FIPS,Socioeconomic,HouseholdCompDisab,MinorityLang,HousingTransp,Total
3062600,0.7619,0.5857,0.7806,0.7076,0.8025
3062800,0.5427,0.2538,0.3858,0.3069,0.3685
3063200,0.6448,0.8232,0.4563,0.6989,0.7324
3063600,0.524,0.2206,0.5627,0.0806,0.2815
3063800,0.2717,0.4422,0.5862,0.3653,0.3741
3064000,0.0673,0.609,0.4548,0.064,0.1143
3064200,0.5644,0.8589,0.6522,0.5033,0.7087
3064400,0.3092,0.2012,0.5689,0.5385,0.3817
3064600,0.3311,0.457,0.3462,0.1718,0.239
3064800,0.3502,0.4102,0.5318,0.3257,0.3726
3065000,0.8081,0.6057,0.8161,0.8183,0.8589
3065200,0.0267,0.3102,0.4501,0.0124,0.0234
3065400,0.2951,0.391,0.3594,0.14300000000000002,0.2002
3065600,0.1962,0.5316,0.4627,0.1194,0.2033
3065800,0.2571,0.3938,0.5841,0.2012,0.2797
3066000,0.2014,0.3197,0.4819,0.1879,0.1985
3066200,0.3889,0.2371,0.4777,0.2505,0.2961
3066600,-999.0,-999.0,-999.0,-999.0,-999.0
3067000,0.5398,0.39299999999999996,0.6961,0.2841,0.4971
3067200,0.5825,0.5419,0.8184,0.2712,0.5778
3067400,0.3346,0.3013,0.6753,0.4482,0.428
3067600,0.6115,0.094,0.7738,0.2381,0.4218
3067800,0.5719,0.4393,0.6542,0.6419,0.6425
3068000,0.373,0.4145,0.7658,0.2816,0.4351
3068200,0.442,0.1437,0.6485,0.2246,0.3259
3068600,0.4845,0.4017,0.6629,0.3661,0.5002
3068800,0.2225,0.5465,0.6726,0.414,0.41600000000000004
3069000,0.4652,0.6115,0.5485,0.4036,0.5222
3069200,0.3603,0.3397,0.7532,0.1732,0.3494
3069601,0.4772,0.52,0.5932,0.2101,0.4313
3069602,0.3135,0.4213,0.5831,0.1409,0.2846
3069800,0.1693,0.2565,0.612,0.523,0.3349
3070000,0.2352,0.7811,0.1891,0.2379,0.26
3070201,0.1479,0.6609,0.3633,0.2922,0.261
3070202,0.0006,0.0,0.0,0.235,0.0
3070203,-999.0,-999.0,-999.0,-999.0,-999.0
3070600,0.3116,0.8046,0.452,0.0448,0.2643
3072000,0.6347,0.67,0.8171,0.1546,0.5797
3072200,0.6768,0.8546,0.7544,0.161,0.6529
3072400,0.5746,0.6896,0.7025,0.3552,0.6216
3072600,0.4836,0.2437,0.7309,0.424,0.4967
3072800,0.5472,0.7836,0.5499,0.3856,0.6064
3073000,0.3587,0.1896,0.6763,0.465,0.4124
3073200,0.5856,0.5392,0.7584,0.3786,0.6112
3073400,0.3949,0.2786,0.6468,0.115,0.2919
3073600,0.7066,0.166,0.813,0.7739,0.7154
3073800,0.6801,0.5128,0.6889,0.9486,0.8313
3074000,0.6378,0.6181,0.8404,0.5694,0.7301
3074200,0.5775,0.861,0.606,0.7835,0.7829999999999999
3074400,0.2385,0.2214,0.3468,0.4142,0.2346
3074600,0.3013,0.3846,0.5076,0.6473,0.4508
3074800,0.3162,0.5704,0.3957,0.4818,0.4091
3075000,0.4463,0.5006,0.5021,0.7213,0.5774
3075200,0.0999,0.6857,0.1775,0.0373,0.066
3075400,0.2627,0.6563,0.0586,0.0597,0.1073
3075600,0.2072,0.2582,0.4775,0.7497,0.39399999999999996
3075800,0.3525,0.2755,0.4002,0.2994,0.2842
3076000,0.4782,0.615,0.48100000000000004,0.5027,0.5481
3076200,0.591,0.5843,0.7713,0.9878,0.8629
3076400,0.5754,0.5781,0.7435,0.9206,0.8004
3076600,0.6529,0.5669,0.873,0.9863,0.8898
3076800,0.7207,0.5929,0.552,0.9915,0.879
3077000,0.7008,0.4217,0.8058,0.9385,0.8394
3077200,0.3398,0.4595,0.6641,0.672,0.5494
3077400,0.7804,0.41200000000000003,0.7662,0.6542,0.7614
3077600,0.4967,0.4238,0.7120000000000001,0.7449,0.6541
3078000,0.3786,0.2346,0.6645,0.6444,0.499
3078200,0.6973,0.6351,0.828,0.6836,0.7836
3078400,0.3958,0.5072,0.8177,0.74,0.6508
3078600,0.8274,0.6772,0.7936,0.7673,0.8616
3078800,0.7928,0.6499,0.8474,0.684,0.8326
3079000,0.6633,0.6625,0.8955,0.8034,0.8272
3079200,0.8243,0.6733,0.7538,0.9242,0.9004
3079400,0.7613,0.7092,0.7363,0.8547,0.8575
3079601,0.5234,0.1446,0.5996,0.8413,0.5985
3079602,0.7085,0.1485,0.7109,0.7383,0.6768
3079801,0.316,0.0514,0.5423,0.4758,0.262
3079802,0.5986,0.0397,0.7957,0.7542,0.5541
3080000,0.5404,0.1985,0.5497,0.6096,0.5245
3080200,0.5543,0.1948,0.62,0.6871,0.5714
3080400,0.6598,0.3912,0.5423,0.8206,0.7066
3080600,0.6915,0.265,0.5833,0.8587,0.7185
3080800,0.9961,0.9141,0.8926,0.9467,0.9886
3081000,0.7273,0.8253,0.5796,0.8342,0.8423
3081400,0.7598,0.836,0.7621,0.6577,0.8402
3081600,0.6494,0.5297,0.7732,0.879,0.8029
3081800,0.4455,0.0597,0.5243,0.9144,0.5205
3082000,0.8583,0.4172,0.8635,0.9853,0.9245
3082200,0.7759999999999999,0.6256,0.8008,0.9677,0.9019
3082400,0.7145,0.4975,0.7355,0.5949,0.7266
3082600,0.7366,0.5717,0.7342,0.5479,0.738
3082800,0.7267,0.2716,0.8202,0.8423,0.7784
3083000,0.6013,0.7241,0.8668,0.6519,0.7659999999999999
3083200,0.6353,0.7179,0.7369,0.5518,0.7276
3083400,0.7542,0.3484,0.8052,0.1921,0.5815
3083600,0.6714,0.7036,0.7276,0.2706,0.6477
3083800,0.27,0.3123,0.6814,0.2147,0.2977
3084000,0.4347,0.5345,0.6441,0.903,0.7062
3084600,0.3415,0.8259,0.6649,0.6494,0.6469
3084800,0.5957,0.3387,0.7808,0.5516,0.6324
3085000,0.5767,0.474,0.6621,0.2783,0.5261
3085200,-999.0,-999.0,-999.0,-999.0,-999.0
3085400,0.5551,0.7478,0.7167,0.4557,0.6693
3085600,0.637,0.5425,0.7874,0.494,0.6836
3085800,0.4766,0.5673,0.7957,0.4242,0.5915
3086000,0.45399999999999996,0.6076,0.7128,0.6869,0.6552
3086200,0.7153,0.7204,0.7264,0.4447,0.7324
3086400,0.4374,0.4707,0.7039,0.3844,0.5108
3086600,0.5549,0.5368,0.8186,0.5361,0.6637
3086800,0.7408,0.5448,0.7346,0.5122,0.7253
3087000,0.7951,0.6033,0.6728,0.637,0.7832
3087200,0.7551,0.4488,0.6425,0.7567,0.7612
3087401,0.9324,0.899,0.8105,0.6411,0.9168
3087600,0.5157,0.6509999999999999,0.3835,0.6714,0.5894
3087800,0.8340000000000001,0.5917,0.6899,0.8581,0.8593
3088000,0.4569,0.8668,0.594,0.5365,0.6612
3088200,0.6749,0.4587,0.7499,0.7116,0.7357
3088400,0.8579,0.6175,0.5885,0.5727,0.7849
3088600,0.8767,0.6097,0.7938,0.6044,0.8390000000000001
3088800,0.6687,0.4089,0.7839,0.5365,0.6807
3089000,0.8809,0.7325,0.7569,0.9179,0.9222
3089200,0.9528,0.6241,0.5967,0.8197,0.8902
3089400,0.9003,0.925,0.7864,0.9078,0.951
3089600,0.8871,0.4936,0.8909,0.47200000000000003,0.8081
3089800,0.833,0.4647,0.6926,0.3373,0.6938
3090000,0.9515,0.7677,0.9243,0.7903,0.9357
3090200,0.9194,0.3916,0.8221,0.8966,0.8983
3090600,0.9648,0.6229,0.9342,0.7632,0.9218
3090800,0.9981,0.5675,0.7885,0.9787,0.9627
3091000,0.9668,0.9822,0.9497,0.5423,0.9473
3091200,0.9851,0.9649,0.9059999999999999,0.6609999999999999,0.9535
3091600,0.9472,0.8961,0.7045,0.7976,0.9336
3091800,0.9146,0.5324,0.9256,0.8048,0.9008
3092000,0.9567,0.867,0.7924,0.5195,0.9025
3092200,0.8373,0.8368,0.6153,0.5723,0.8305
3092400,0.7089,0.8631,0.8965,0.8473,0.8913
3092800,0.5744,0.6652,0.7408,0.5371,0.6849
3093000,0.5769,0.3684,0.5515,0.3713,0.5056
3093200,0.6305,0.2641,0.7478,0.0738,0.3961
3093400,0.4302,0.114,0.4612,0.2159,0.2413
3093600,0.3465,0.773,0.6981,0.2731,0.5004
3093800,0.6726,0.6442,0.7351,0.4217,0.6882
3094401,0.5247,0.4494,0.8334,0.7447,0.6973
3094402,0.9588,0.7107,0.8412,0.7509,0.9166
3094600,0.5126,0.7549,0.5885,0.5404,0.6475
3095000,0.4478,0.2478,0.7177,0.2455,0.3983
3095400,0.4923,0.3061,0.7029,0.4762,0.532
3095600,0.6094,0.6202,0.8447,0.3081,0.633
3095800,0.5278,0.71,0.7392,0.3703,0.6205
3096000,-999.0,-999.0,-999.0,-999.0,-999.0
3096200,0.6225,0.4376,0.8326,0.5775,0.6873
3096400,0.3433,0.1654,0.7705,0.1654,0.2929
3096600,0.4606,0.4903,0.7951,0.2259,0.478
3096800,0.5313,0.5822,0.727,0.3581,0.5788
3097000,0.6989,0.2637,0.7229,0.3811,0.5929
3097400,0.856,0.8577,0.6831,0.6372,0.8639
3098200,0.9702,0.9205,0.7905,0.5908,0.9263
3098400,0.3869,0.2253,0.6144,0.1125,0.2598
3098600,0.6729999999999999,0.5787,0.7161,0.2178,0.5822
3098800,0.6821,0.7708,0.8097,0.8909999999999999,0.8662
3099000,0.6875,0.3713,0.7184,0.3543,0.6039
3099200,0.6761,0.5279,0.7913,0.5224,0.7048
3099400,0.3471,0.17800000000000002,0.6746,0.1305,0.2504
3099600,0.535,0.3298,0.6843,0.9314,0.7305
3099800,0.3773,0.2315,0.8159,0.1196,0.311
3100400,0.3284,0.5415,0.633,0.1844,0.3575
3100600,0.6239,0.2813,0.7002,0.1359,0.4307
3100800,0.6448,0.5793,0.6652,0.4252,0.6415
3101000,0.2424,0.0925,0.7208,0.4345,0.3
3101200,0.4822,0.4917,0.7672,0.2487,0.4959
3101400,0.5369,0.3232,0.8006,0.1826,0.4523
3101600,0.5102,0.449,0.7748,0.5271,0.6102
3101800,0.4996,0.1388,0.6171,0.2721,0.3639
3102000,0.5332,0.5818,0.5478,0.1241,0.4102
3102200,0.3241,0.4356,0.799,0.535,0.5263
3102400,0.4065,0.4659,0.7095,0.2074,0.4139
3102600,0.2431,0.201,0.6454,0.1355,0.2052
3102800,0.3925,0.2887,0.5623,0.4567,0.4259
3103400,0.9065,0.9343,0.6833,0.6842,0.9087
3105801,0.7857,0.9641,0.8194,0.777,0.9114
3105804,0.9074,0.9888,0.84,0.8075,0.9548
3107000,0.6415,0.41,0.5649,0.4714,0.5873
3107800,0.5164,0.4713,0.6709,0.7963,0.6817
3109800,0.8431,0.4878,0.6948,0.8077,0.8351
3110400,0.8908,0.9238,0.7942,0.7607,0.9241
3110600,0.971,0.9773,0.8464,0.6235,0.9444
3111000,0.9693,0.9775,0.7173,0.6349,0.9369
3111600,0.8398,0.9432,0.8103,0.9936,0.9799
3111800,0.8817,0.6421,0.753,0.397,0.7905
3112000,0.8952,0.5297,0.8779,0.9586,0.9278
3112200,0.9036,0.9705,0.8887,0.7936,0.9483
3112400,0.6318,0.3709,0.8216,0.6954,0.7077
3112600,0.9055,0.588,0.8309,0.5342,0.8409
3112800,0.8608,0.7895,0.5864,0.3264,0.7571
3113000,0.8655,0.7429,0.6944,0.4936,0.8201
3113200,0.6332,0.5729,0.6882,0.4117,0.6351
3113400,0.9615,0.8699,0.8289,0.9269,0.9670000000000001
3114201,0.7785,0.8587,0.9561,0.8029,0.9083
3114202,0.6772,0.4467,0.8074,0.7329,0.7512
3114400,0.9378,0.5304,0.887,0.9277,0.9303
3114600,0.9163,0.9356,0.9643,0.8552,0.9614
3115000,0.9399,0.7615,0.9256,0.7140000000000001,0.9197
3115200,0.9014,0.8523,0.7901,0.5783,0.8846
3115600,0.9679,0.8511,0.9144,0.6738,0.9342
3115800,0.8701,0.8885,0.8755,0.7429,0.9162
3116000,0.8792,0.8191,0.866,0.4826,0.8612
3116200,0.885,0.9318,0.7856,0.2768,0.8384
3116400,0.7677,0.8123,0.8819,0.4484,0.8062
3116600,0.7632,0.6753,0.8351,0.8724,0.8728
3116800,0.6552,0.5801,0.8746,0.9503,0.8598
3117000,0.8848,0.6109,0.9563,0.5605,0.8577
3117201,0.8744,0.5867,0.9588,0.4758,0.8365
3117202,0.5479,0.6954,0.8924,0.8232,0.7971
3117400,0.7344,0.3385,0.9616,0.823,0.8207
3117601,0.775,0.6231,0.9009999999999999,0.7569,0.8469
3117602,0.8232,0.595,0.8608,0.5023,0.7969
3117800,0.8637,0.41700000000000004,0.9202,0.7953,0.8643
3118000,-999.0,-999.0,-999.0,-999.0,-999.0
3118201,0.6585,0.4031,0.7464,0.38,0.6145
3118202,0.5885,0.2003,0.8808,0.529,0.605
3118400,0.8508,0.2313,0.9241,0.3135,0.6959
3118600,0.8222,0.1679,0.8499,0.7737,0.7788
3118800,0.8058,0.0547,0.8262,0.725,0.6842
3119000,0.7018,0.4835,0.7909,0.7768,0.7795
3119200,0.8264,0.6386,0.914,0.5644,0.8315
3119400,0.9128,0.6062,0.8819,0.867,0.9149
3119600,0.7242,0.5064,0.8825,0.9559,0.8745
3119800,0.9213,0.83,0.8478,0.9186,0.9488
3120000,0.9049,0.5446,0.8472,0.9565,0.9286
3120200,0.9354,0.0533,0.8559,0.3139,0.6409
3120800,0.759,0.7228,0.6882,0.9441,0.8853
3121000,0.9503,0.9228,0.9074,0.7559,0.9475
3121400,0.9563,0.9566,0.8748,0.73,0.9490000000000001
3122000,0.7953,0.7623,0.7157,0.6127,0.8232
3123700,0.7889,0.1828,0.5565,0.6952,0.677
3150200,0.1755,0.1921,0.3553,0.298,0.1629
3152200,0.426,0.1976,0.5854,0.4351,0.41200000000000003
3990100,-999.0,-999.0,-999.0,-999.0,-999.0
1000100,-999.0,-999.0,-999.0,-999.0,-999.0
1000201,0.8514,0.9721,0.9775,0.9563,0.9776
1000202,0.8753,0.8775,0.8687,0.9519,0.9552
1000500,-999.0,-999.0,-999.0,-999.0,-999.0
1000600,0.9505,0.6945,0.9808,0.9596,0.9678
1000700,0.0932,0.0101,0.2245,0.8987,0.1154
1000800,0.8552,0.4316,0.9682,0.8981,0.9012
1000900,0.0118,0.0171,0.3454,0.8166,0.0888
1001001,0.2257,0.4145,0.4262,0.528,0.3483
1001002,0.9559,0.9866,0.9761,0.9036,0.99
1001200,0.5242,0.6795,0.7454,0.8705,0.7766
1001300,0.0085,0.0089,0.4544,0.7561,0.0722
1001401,0.0769,0.2916,0.4493,0.8514,0.368
1001402,0.5344,0.4335,0.8771,0.6991,0.6915
1001501,0.3034,0.2061,0.688,0.955,0.6151
1001502,0.1459,0.0072,0.4,0.9998,0.3614
1001600,0.7362,0.1456,0.9268,0.7534,0.7398
1001800,0.7029,0.0917,0.9047,0.9816,0.8147
1002000,0.9358,0.9864,0.9796,0.9449,0.9919
1002100,0.0033,0.0508,0.3685,0.9182,0.19399999999999998
1002201,0.8143,0.5725,0.8944,0.9333,0.9027
1002202,0.3378,0.0388,0.6631,0.9501,0.5012
1002400,0.9675,0.8296,0.9654,0.5215,0.9203
1002500,0.9905,0.792,0.9953,0.9975,0.9990000000000001
1002601,0.6807,0.3631,0.7971,0.9449,0.8251
1002602,0.425,0.10099999999999999,0.6652,0.8914,0.5732
1002700,0.5383,0.2063,0.9227,0.9007,0.7351
1002800,0.5149,0.5857,0.7357,0.9295,0.7801
1002900,0.8440000000000001,0.4672,0.9513,0.9851,0.9353
1003001,0.4677,0.0078,0.6188,0.8641,0.3844
1003002,0.3363,0.2105,0.6373,0.8823,0.5664
1003100,0.4664,0.0062,0.6095,0.9762,0.47200000000000003
1003200,0.1956,0.0828,0.3798,0.8079,0.2983
1003300,0.1517,0.0432,0.3344,0.6343,0.1602
1003400,0.5794,0.0361,0.547,0.6075,0.4073
1003601,0.7120000000000001,0.3119,0.8668,0.9128,0.8234
1003602,0.5692,0.0436,0.5518,0.9432,0.5849
1003700,0.0334,0.0849,0.4204,0.7696,0.2044
1003800,0.3402,0.0384,0.5513,0.9271,0.4479
1003900,0.0224,0.266,0.2619,0.5551,0.1512
1004000,0.1442,0.0136,0.3885,0.93,0.2158
1004100,0.4797,0.1258,0.8796,0.9768,0.7315
1004200,0.3367,0.0138,0.3843,0.9573,0.3346
1004300,0.2534,0.0357,0.6404,0.8338,0.3587
1004400,0.1015,0.0911,0.3623,0.6347,0.188
1004500,0.1533,0.0824,0.6295,0.9028,0.41200000000000003
1004700,0.0825,0.0799,0.1942,0.6148,0.1176
1004800,0.1929,0.0366,0.3245,0.9266,0.2876
1004900,0.1001,0.0506,0.3915,0.8864,0.2544
1005000,0.168,0.018000000000000002,0.2918,0.8941,0.1917
1005200,0.1828,0.0467,0.3882,0.8788,0.2915
1005400,0.0319,0.0363,0.3049,0.9196,0.1844
1005501,0.0425,0.0954,0.3155,0.9799,0.3255
1005502,0.3404,0.0541,0.2472,0.9457,0.3838
1005600,0.3672,0.0297,0.433,0.9188,0.3921
1005700,0.0133,0.0679,0.1505,0.4942,0.0506
1005800,0.0978,0.0134,0.5454,0.5528,0.099
1005900,0.0191,0.0568,0.2635,0.9298,0.1992
1006000,0.0238,0.1516,0.3701,0.6409,0.1774
1006100,0.0868,0.0399,0.3258,0.9474,0.2508
1006200,0.6077,0.0335,0.6363,0.9990000000000001,0.7390000000000001
1006300,0.039,0.22899999999999998,0.2229,0.8794,0.2622
1006400,0.0912,0.0202,0.374,0.8504,0.1614
1006500,0.1361,0.0209,0.3416,0.977,0.2662
1006600,0.332,0.336,0.6689,0.9202,0.6346
1006700,0.0435,0.0266,0.1192,0.7484,0.0645
1006800,0.2516,0.0157,0.3433,0.9571,0.2844
1006900,0.0012,0.0184,0.2878,0.92,0.1008
1007000,0.0798,0.0169,0.4427,0.8431,0.1637
1007100,0.0336,0.0605,0.1649,0.8908,0.16699999999999998
1007200,0.1618,0.0081,0.5569,0.9293,0.2525
1007300,0.2248,0.0262,0.1287,0.6337,0.1048
1007400,0.0537,0.0149,0.4132,0.9961,0.3025
1007500,0.1567,0.0465,0.179,0.6144,0.1178
1007600,0.1871,0.0126,0.6388,0.7341,0.2102
1007700,0.1148,0.0302,0.2043,0.6241,0.0876
1007800,0.139,0.0223,0.4433,0.8531,0.2149
1007900,0.2976,0.165,0.0872,0.5864,0.2268
1008000,0.0611,0.1553,0.1849,0.8976,0.255
1008100,0.1722,0.0463,0.4466,0.9337,0.3407
1008200,0.0062,0.0847,0.3437,0.4768,0.0822
1008300,0.6098,0.2739,0.6837,0.7853,0.6793
1008400,0.17300000000000001,0.0076,0.5713,0.8740000000000001,0.2247
1008601,0.0298,0.0083,0.2897,0.5247,0.0241
1008602,-999.0,-999.0,-999.0,-999.0,-999.0
1008603,0.1104,0.0958,0.1623,0.4331,0.0923
1008700,0.0251,0.0167,0.4614,0.6173,0.0724
1008800,0.0837,0.1076,0.3491,0.6838,0.1996
1008900,0.3237,0.052000000000000005,0.4509,0.9988,0.5938
1009000,0.040999999999999995,0.0442,0.4678,0.9262,0.2616
1009100,0.1896,0.0271,0.4058,0.9872,0.3689
1009200,0.0247,0.0235,0.4538,0.8436,0.1506
1009300,0.3063,0.1749,0.6509,0.7422,0.4718
1009400,0.0,0.0039,0.0526,0.3763,0.0006
1009500,0.3792,0.0093,0.3592,0.9548,0.33299999999999996
1009600,0.0027,0.006,0.2334,0.3539,0.0041
1009700,0.4936,0.5531,0.6709,0.8235,0.7012
1009800,0.03,0.1206,0.3695,0.9913,0.3896
1009900,0.1805,0.0097,0.5674,0.7839,0.2017
1010000,0.0541,0.0217,0.4208,0.7093,0.1087
1010100,0.3452,0.0124,0.66,0.9602,0.4286
1010200,0.0636,0.1006,0.5371,0.7886,0.2836
1010300,0.0891,0.0068,0.42,0.9016,0.1577
1010400,0.1363,0.1853,0.4386,0.838,0.3583
1010601,0.0077,0.3546,0.1765,0.3829,0.0948
1010602,0.0015,0.0299,0.4186,0.8295,0.1207
1010800,0.0019,0.0589,0.3313,0.9233,0.1921
1010900,0.0064,0.0248,0.3373,0.9629,0.1743
1011000,0.1189,0.0359,0.3994,0.76,0.1836
1011100,0.1942,0.0374,0.6511,0.9051,0.3784
1011201,0.0128,0.1154,0.3988,0.5327,0.1259
1011202,0.0104,0.2123,0.4709,0.3152,0.1145
1011203,0.0559,0.0314,0.2115,0.8628,0.1303
1011300,0.6998,0.0553,0.3825,0.7911,0.5282
1011401,0.0506,0.4339,0.1926,0.8535,0.3052
1011402,0.1231,0.1586,0.2501,0.4801,0.1581
1011500,0.4372,0.012,0.779,0.9772,0.5329999999999999
1011600,0.0607,0.0293,0.3718,0.978,0.2604
1011700,0.1498,0.0107,0.6309,0.8002,0.2112
1011800,0.0352,0.1875,0.3004,0.7538,0.2131
1011900,0.8581,0.4919,0.687,0.586,0.7844
1012000,0.0346,0.1295,0.3041,0.741,0.1876
1012100,0.5083,0.43700000000000006,0.5961,0.8199,0.6641
1012200,0.0097,0.3286,0.3153,0.4882,0.155
1012400,0.0294,0.2195,0.541,0.9488,0.4093
1012500,0.1446,0.0143,0.5124,0.8394,0.2048
1012600,0.0041,0.1506,0.2763,0.6844,0.1334
1012700,0.1627,0.0403,0.5375,0.9907,0.4481
1012800,0.0477,0.3222,0.3175,0.5537,0.2029
1012900,0.1966,0.0196,0.5703,0.8713,0.2826
1013000,0.1386,0.2924,0.2767,0.5713,0.2353
1013100,0.131,0.0562,0.6054,0.8539,0.3334
1013200,0.0083,0.0869,0.4029,0.7503,0.1707
1013300,0.2857,0.0481,0.6322,0.932,0.4624
1013400,0.0361,0.0458,0.3548,0.7752,0.1465
1013500,0.5396,0.2028,0.7241,0.938,0.7141
1013600,0.0141,0.0669,0.2449,0.6569,0.0936
1013700,0.0622,0.2177,0.3996,0.8659,0.3266
1013800,0.052000000000000005,0.0351,0.3369,0.9977,0.3525
1013900,0.2538,0.0702,0.5435,0.8415,0.3838
1014000,0.0052,0.1225,0.1689,0.4824,0.0639
1014200,0.0215,0.5161,0.2682,0.7526,0.2722
1014300,-999.0,0.4678,0.4827,-999.0,-999.0
1014401,0.0889,0.1012,0.2837,0.6129,0.1633
1014402,0.0551,0.1268,0.2107,0.6436,0.14
1014500,0.1946,0.0682,0.4419,0.9528,0.3975
1014601,0.0079,0.0054,0.5548,0.9217,0.1409
1014602,0.0949,0.0929,0.3458,0.5719,0.1651
1014700,0.057,0.0122,0.4685,0.7617,0.1129
1014801,0.0617,0.2043,0.2454,0.5744,0.1676
1014802,0.034,0.076,0.3907,0.5539,0.1183
1014900,0.0365,0.1694,0.3037,0.8858,0.272
1015001,0.0479,0.3658,0.1542,0.4544,0.1344
1015002,0.0203,0.3532,0.3165,0.5439,0.1838
1015100,0.4229,0.7646,0.7715,0.6233,0.6803
1015200,0.3705,0.6043,0.4503,0.6125,0.517
1015300,0.0039,0.1819,0.1635,0.6179,0.1046
1015400,0.086,0.0962,0.47200000000000003,0.7756,0.2651
1015500,0.0916,0.1194,0.2132,0.6697,0.1683
1015601,0.0375,0.013000000000000001,0.5241,0.8945,0.1737
1015602,0.5443,0.1454,0.7689,0.9393,0.7083
1015700,0.1637,0.0704,0.2214,0.9068,0.271
1015801,0.0226,0.0797,0.2047,0.8746,0.1741
1015802,0.304,0.013999999999999999,0.5594,0.9845,0.4278
1015900,0.0694,0.1328,0.3728,0.608,0.1911
1016001,0.0035,0.1134,0.2474,0.5381,0.0826
1016002,0.1542,0.0421,0.3744,0.8471,0.2438
1016100,0.2097,0.0291,0.2992,0.5249,0.1151
1016200,0.8666,0.8738,0.8565,0.8881,0.9373
1016300,0.0968,0.0841,0.2322,0.7824,0.1927
1016400,0.9461,0.7233,0.9109,0.8135,0.9305
1016500,0.0746,0.214,0.4293,0.6115,0.2371
1016600,0.7588,0.1532,0.8235,0.9791,0.8438
1016700,0.0852,0.2001,0.2637,0.4743,0.1517
1016800,0.8446,0.98,0.7769,0.9662,0.9651
1016900,0.0748,0.095,0.3963,0.8375,0.2593
1017000,0.8226,0.4164,0.9159,0.9397,0.8934
1017100,0.16,0.0634,0.3938,0.84,0.2776
1017200,0.9314,0.3771,0.8639,0.8972,0.9052
1017300,0.1032,0.2658,0.5412,0.6668,0.3261
1017401,0.9016,0.9979,0.8402,0.8668,0.9747
1017402,0.754,0.4304,0.672,0.7043,0.7473
1017500,0.0025,0.1537,0.2957,0.9157,0.2376
1017700,0.2099,0.5017,0.5369,0.7489,0.4786
1017800,0.6131,0.121,0.7808,0.8958,0.7041
1017900,0.2806,0.2763,0.5738,0.754,0.4722
1018000,0.9078,0.8273,0.8227,0.9026,0.9413
1018100,0.2841,0.6026,0.5002,0.6718,0.5023
1018200,0.9196,0.8833,0.861,0.9886,0.9832
1018300,0.1152,0.2005,0.3872,0.9874,0.4743
1018400,0.9441,0.8375,0.927,0.8885,0.9573
1018500,0.0684,0.1582,0.3427,0.8108,0.2614
1018600,0.9407,0.8172,0.8633,1.0,0.9946
1018700,0.2982,0.3032,0.3076,0.851,0.4463
1018800,0.8346,0.4477,0.8889,0.9254,0.8917
1018900,0.8392,0.8649,0.8553,0.9229,0.9376
