FIPS,Socioeconomic,HouseholdCompDisab,MinorityLang,HousingTransp,Total
1019000,0.3854,0.1846,0.6932,0.6813,0.5033
1019100,0.4279,0.1175,0.626,0.8844,0.5697
1019200,0.9824,0.9153,0.9334,0.8952,0.9790000000000001
1019300,0.6956,0.2978,0.7981,0.9482,0.8203
1019400,0.862,0.8466,0.9209999999999999,0.9592,0.9541
1019500,0.2799,0.1722,0.6019,0.8599,0.5021
1019600,0.9273,0.8348,0.8740000000000001,0.9706,0.9685
1019701,0.4266,0.0188,0.5225,0.9658,0.456
1019702,0.5286,0.1537,0.6961,0.8993,0.6627
1019800,0.6556,0.6084,0.5905,0.8444,0.7693
1019900,0.3276,0.0355,0.4907,0.9932,0.534
1020000,0.32799999999999996,0.1099,0.5726,0.9155,0.5251
1020101,0.4416,0.0041,0.3466,0.9449,0.3247
1020102,0.5184,0.2571,0.6039,0.8324,0.6328
1020300,0.8052,0.0281,0.5031,0.9747,0.6934
1020500,0.2294,0.0283,0.4276,0.861,0.2755
1020600,0.7487,0.628,0.701,0.9584,0.8776
1020701,0.311,0.0103,0.5555,0.9509,0.3608
1020800,0.5232,0.1568,0.7216,0.902,0.6716
1020901,0.8284,0.8802,0.8379,0.821,0.9137
1021000,0.8968,0.8304,0.7928,0.5854,0.8813
1021100,0.5665,0.096,0.5984,0.9289,0.6456
1021200,0.5874,0.7664,0.7159,0.9053,0.8309
1021303,0.5995,0.1508,0.8396,0.9617,0.7622
1021400,0.4633,0.1322,0.45299999999999996,0.7487,0.4705
1021500,0.764,0.5584,0.7833,0.9327,0.8714
1021600,0.5481,0.1807,0.6118,0.9097,0.6705
1021703,-999.0,0.0,0.0,0.0,-999.0
1021800,0.7509,0.3722,0.5128,0.8322,0.7417
1021900,0.9635,0.9533,0.8726,0.9032,0.977
1022000,0.6395,0.0607,0.7322,0.7159,0.5718
1022102,0.2746,0.0973,0.4911,0.655,0.3282
1022200,0.5566,0.1179,0.5835,0.8651,0.6098
1022301,0.7043,0.1464,0.9237,0.7263,0.7139
1022302,0.8746,0.6344,0.9192,0.7787,0.8927
1022400,0.8893,0.6709999999999999,0.6652,0.8842,0.8971
1022500,0.8332,0.4651,0.8658,0.9401,0.8956
1022600,0.5752,0.1853,0.7907,0.9123,0.723
1022700,0.7107,0.2662,0.7998,0.8572,0.7718
1022800,0.7223,0.2443,0.6138,0.9103,0.7641
1022900,0.8276,0.2375,0.8901,0.9285,0.8604
1023000,0.9024,0.6078,0.7499,0.9414,0.9207
1023100,0.701,0.0814,0.8357,0.9954,0.8413
1023200,0.9182,0.7685,0.8761,0.9697,0.9575
1023300,0.5446,0.2154,0.7929999999999999,0.8813,0.7023
1023400,0.8185,0.2765,0.7796,0.7366,0.7793
1023501,0.8048,0.1487,0.8691,0.8869,0.8131
1023502,0.6881,0.6485,0.6474,0.9374,0.8440000000000001
1023600,0.6073,0.8377,0.6957,0.7124,0.782
1023700,0.8036,0.2805,0.8414,0.863,0.8293
1023801,0.3112,0.0696,0.6268,0.961,0.5332
1023802,0.6548,0.3135,0.7701,0.9867,0.8446
1023900,0.9167,0.4149,0.9332,0.764,0.8807
1024000,1.0,0.0903,0.6563,-999.0,-999.0
1024100,0.7056,0.2776,0.9016,0.9903,0.8799
1024200,0.9206,0.9038,0.894,0.9822,0.9817
1024301,0.8856,0.4845,0.9037,0.9737,0.9299
1024302,0.9954,0.9413,0.9843,0.9248,0.9923
1024500,0.8989,0.3371,0.9540000000000001,0.8867,0.8998
1024700,0.5705,0.3325,0.9006,0.9049,0.7722
1024900,0.8485,0.2299,0.8948,0.9511,0.8793
1025100,0.9652,0.7076,0.9386,0.9865,0.9815
1025300,0.9126,0.2844,0.9384,0.9281,0.9077
1025500,0.6376,0.24,0.8093,0.9755,0.8114
1025700,0.3338,0.185,0.6254,0.6685,0.4527
1025900,0.33399999999999996,0.1774,0.7579,0.8046,0.5473
1026100,0.9366,0.7757,0.9812,0.9244,0.9620000000000001
1026300,0.8856,0.4899,0.9540000000000001,0.7777,0.8832
1026500,0.6834,0.3189,0.8507,0.7418,0.7396
1026700,0.799,0.0661,0.6769,0.9729,0.7805
1026900,0.9171,0.7183,0.9666,0.972,0.9637
1027100,0.8740000000000001,0.3352,0.9037,0.8541,0.8695
1027300,0.2027,0.2297,0.6274,0.8063,0.455
1027500,0.3976,0.4025,0.6157,0.9057,0.6581
1027700,0.9712,0.7739,0.9357,0.9795,0.9826
1027900,0.9076,0.5545,0.9318,0.7675,0.8942
1028100,0.051,0.0727,0.4087,0.9389,0.2936
1028300,0.7843,0.3046,0.8986,0.7627,0.7983
1028500,0.9279,0.3901,0.953,0.9399,0.9276
1028700,0.7563,0.4277,0.821,0.8649,0.8307
1029100,0.8531,0.6363,0.9551,0.8065,0.899
1029300,0.8842,0.7867,0.9606,0.8123,0.9268
1029500,0.6413,0.1838,0.8066,0.8525,0.7216
1029700,-999.0,-999.0,0.9872,-999.0,-999.0
1029900,0.9847,0.9924,0.986,0.7729,0.9853
1030300,0.5176,0.1165,0.7664,0.7636,0.5871
1030700,0.2016,0.184,0.5643,0.5899,0.3392
1030900,0.9269,0.8969,0.9229,0.8518,0.9527
1031100,-999.0,-999.0,-999.0,-999.0,-999.0
1031703,0.022000000000000002,0.1031,0.3903,0.7068,0.1761
1031704,0.0234,0.0394,0.3779,0.7312,0.1216
1031900,-999.0,-999.0,-999.0,-999.0,-999.0
4000100,0.0773,0.0147,0.6052,0.9349,0.2492
4000200,0.6525,0.2034,0.9223,0.2468,0.545
4000400,0.6873,0.5743,0.9594,0.6743,0.7961
4000600,0.7416,0.3645,0.8827,0.2714,0.6344
4000700,0.1631,0.0192,0.5598,0.5493,0.1417
4000800,0.8044,0.2301,0.8738,0.2335,0.6191
4001000,0.6409,0.2966,0.9002,0.2665,0.5649
4001200,0.5456,0.3891,0.8433,0.4099,0.5853
4001400,0.6513,0.4048,0.8555,0.39,0.6384
4001600,0.7178,0.1867,0.8893,0.54,0.6726
4001800,0.5959,0.6353,0.8849,0.488,0.7041
4001900,0.1092,0.0064,0.3639,0.6554,0.0714
4002000,0.7031,0.3511,0.8903,0.0568,0.4778
4002200,0.7111,0.1605,0.8707,0.9082,0.7842
4002400,0.816,0.5492,0.9214,0.6517,0.8324
4002500,0.9689,0.9665,0.9326,0.7018,0.9577
4002600,0.6088,0.7003,0.8903,0.7167,0.7865
4002800,0.7913,0.315,0.8938,0.484,0.7290000000000001
4003000,0.8326,0.5582,0.7724,0.3771,0.7438
4003100,0.5812,0.0186,0.7753,0.7969,0.4923
4003200,0.7837,0.17600000000000002,0.8722,0.2818,0.6089
4003300,0.5468,0.026000000000000002,0.7499,0.9890000000000001,0.6604
4003400,0.8547,0.6128,0.8662,0.3993,0.7902
4003600,0.6788,0.5944,0.8798,0.2893,0.6618
4003700,-999.0,-999.0,-999.0,-999.0,-999.0
4003800,0.7109,0.8061,0.8392,0.4478,0.7707
4003900,0.8695,0.305,0.7829,0.8523,0.8485
4004001,0.8148,0.5832,0.7967,0.748,0.8405
4004002,0.7851,0.2321,0.8911,0.5056,0.7104
4004200,0.8199,0.3375,0.9021,0.3106,0.6956
4004300,0.9215,0.9281,0.9329999999999999,0.8545,0.9585
4004401,0.7215,0.4688,0.9095,0.5139,0.7376
4004500,0.3987,0.3753,0.6555,0.3701,0.4483
4004700,0.7443,0.6844,0.8014,0.6479,0.8039
4005000,0.7404,0.8907,0.9159,0.9656,0.9382
4005100,0.8251,0.0634,0.8151,0.8595,0.7509999999999999
4005200,0.792,0.1291,0.8656,0.2973,0.5963
4005300,0.4082,0.0423,0.6386,0.53,0.34
4005400,0.7584,0.4279,0.8023,0.33799999999999997,0.6699
4005500,0.5912,0.309,0.8918,0.5945,0.662
4005700,0.7447,0.0308,0.7798,0.9117,0.6865
4005800,0.6869,0.4657,0.7955,0.2648,0.6071
4005900,0.43,0.0855,0.6431,0.7323,0.4761
4006100,0.3419,0.0671,0.6854,0.8811,0.4979
4006201,0.615,0.7955,0.4249,0.4451,0.6224
4006202,0.7648,0.735,0.6225,0.2366,0.6631
4006300,0.3388,0.0345,0.6528,0.4963,0.2803
4006501,0.35600000000000004,0.0165,0.5534,0.627,0.2432
4006502,0.4401,0.0211,0.6625,0.5035,0.2975
4006900,0.6088,0.0673,0.7122,0.9173,0.6606
4007100,0.2377,0.0324,0.5539999999999999,0.5048,0.2019
4007300,0.2126,0.0145,0.6439,0.6133,0.1942
4007500,0.3738,0.1066,0.6173,0.7199,0.4529
4007700,0.3632,0.0105,0.653,0.8276,0.3376
4007900,0.6937,0.6124,0.7445,0.5959,0.7409
4008100,0.4915,0.0194,0.7722,0.7924,0.4471
4008300,0.4834,0.0349,0.7575,0.7876,0.488
4008500,0.8527,0.4221,0.7889,0.8916,0.8712
4008600,0.7068,0.1276,0.7441,0.3531,0.544
4008700,0.9828,0.9217,0.8441,0.7184,0.9459
4008800,0.6506,0.5527,0.7142,0.1558,0.5359
4009100,0.5493,0.2334,0.7303,0.6301,0.5946
4009400,0.7947,0.6165,0.7759,0.3228,0.7166
4009500,0.5075,0.113,0.6256,0.2706,0.3554
4009600,0.6042,0.2249,0.7412,0.662,0.6299
4009700,0.2619,0.024,0.5493,0.4001,0.1577
4009800,0.9043,0.1933,0.9045,0.4517,0.7556
4009900,-999.0,-999.0,-999.0,-999.0,-999.0
4010000,0.7252,0.1861,0.7569,0.2292,0.5295
4010100,0.2808,0.038,0.4468,0.4113,0.1732
4010200,0.8315,0.0985,0.7384,0.3119,0.5786
4010300,0.5052,0.1617,0.6478,0.5868,0.5145
4010400,0.6799,0.08800000000000001,0.6336,0.3346,0.4568
4010500,0.7831,0.7131,0.7231,0.4671,0.7672
4010600,0.8784,0.4215,0.8678,0.6314,0.828
4010701,-999.0,-999.0,-999.0,-999.0,-999.0
4010800,0.8825,0.3238,0.907,0.3429,0.7402
4011000,0.7607,0.2274,0.7965,0.2992,0.6004
4011100,0.564,0.057,0.6604,0.419,0.4058
4011200,0.8738,0.8496,0.7948,0.4909,0.8585
4011300,0.4179,0.0494,0.7328,0.8104,0.4873
4011400,0.8293,0.1468,0.8751,0.3166,0.639
4011500,0.1687,0.0219,0.5697,0.5141,0.1473
4011600,0.6734,0.063,0.8581,0.5464,0.5647
4011700,0.3564,0.0353,0.5953,0.5012,0.2757
4011800,0.8492,0.1941,0.9031,0.3108,0.6772
4011900,0.5325,0.0372,0.6085,0.5021,0.3712
4012000,0.8777,0.1541,0.8728,0.2391,0.6419
4012100,0.2984,0.064,0.5806,0.57,0.3085
4012200,0.7569,0.3961,0.8744,0.8002,0.8104
4012301,0.3121,0.0254,0.5419,0.3061,0.1446
4012400,0.7209,0.3693,0.8885,0.47,0.6975
4012500,0.3446,0.0306,0.6596,0.4308,0.2519
4012601,0.7116,0.2049,0.9231,0.4177,0.6465
4012602,0.7391,0.2356,0.8536,0.363,0.6315
4012800,0.5137,0.6758,0.733,0.3949,0.6108
4013000,0.6152,0.5549,0.7223,0.7702,0.7427
4013200,0.7621,0.4442,0.8155,0.7375,0.7929
4013400,0.4146,0.209,0.6973,0.8521,0.6031
4013500,0.495,0.2202,0.4359,0.092,0.2336
4013600,0.2002,0.1543,0.6685,0.5943,0.3566
4013700,0.1256,0.0477,0.488,0.4658,0.1436
4013800,0.4865,0.5374,0.7635,0.7831,0.701
4014000,0.2737,0.3509,0.7379,0.7412,0.5346
4014100,0.4621,0.0913,0.7037,0.89,0.5925
4014201,0.7217,0.3841,0.9259999999999999,0.4859,0.7174
4014202,0.8444,0.4263,0.9279999999999999,0.8019,0.86
4014300,0.568,0.0312,0.6421,0.6038,0.4205
4014400,0.6674,0.3689,0.9122,0.3663,0.6446
4014500,0.7315,0.0981,0.6402,0.4627,0.5529
4014700,0.3748,0.1551,0.6161,0.8902,0.5651
4014800,0.8653,0.0834,0.9091,0.1276,0.5463
4014900,0.5019,0.0225,0.612,0.2947,0.2365
4015000,0.6969,0.0743,0.8984,0.1531,0.4301
4015100,0.4441,0.1532,0.5779,0.7524,0.5189
4015200,0.8025,0.5646,0.8809999999999999,0.3784,0.7506
4015300,0.3272,0.0287,0.7109,0.9888,0.5556
4015400,0.8272,0.0304,0.9126,0.6063,0.6365
4015500,0.3226,0.0504,0.6922,0.4878,0.3093
4015600,0.7147,0.1109,0.8781,0.3065,0.5512
4015700,0.5615,0.055999999999999994,0.8076,0.7439,0.5608
4015801,0.8266,0.6227,0.8027,0.4656,0.7828
4015802,0.7484,0.2749,0.8097,0.4269,0.6595
4015900,0.6194,0.0677,0.674,0.4778,0.4703
4016100,0.7634,0.102,0.8115,0.42,0.5994
4016300,0.914,0.6066,0.9052,0.5164,0.8517
4016400,0.8021,0.303,0.7623,0.3378,0.6583
4016600,0.7267,0.2823,0.7377,0.6424,0.6998
4016800,0.7024,0.665,0.7497,0.4716,0.7251
4016900,0.4747,0.0413,0.7474,0.5748,0.4168
4017000,0.8301,0.0991,0.8835,0.3473,0.6274
4017100,-999.0,-999.0,-999.0,-999.0,-999.0
4017200,0.6693,0.5386,0.6975,0.1133,0.5081
4017400,0.7669,0.4577,0.7977,0.5255,0.7369
4017600,0.8181,0.5607,0.6897,0.3433,0.7058
4017800,0.6055,0.7931,0.7212,0.4016,0.6871
4017900,0.8286,0.0112,0.8852,0.7209,0.6023
4018000,0.9142,0.5884,0.6823,0.184,0.7064
4018101,0.5729,0.0502,0.8274,0.6728,0.5349
4018102,0.2913,0.0248,0.626,0.574,0.2444
4018200,0.821,0.4562,0.7963,0.4281,0.7363
4018300,0.4573,0.0539,0.7872,0.8139,0.5355
4018401,0.654,0.9397,0.5979,0.3415,0.7156
4018402,0.7455,0.6656,0.68,0.5178,0.7436
4018501,0.4519,0.1097,0.7726,0.5854,0.4911
4018502,0.436,0.0956,0.7767,0.6707,0.5
4018600,0.7325,0.7877,0.7781,0.2855,0.7151
4018700,0.3243,0.0444,0.8435,0.7922,0.451
4018800,0.6609999999999999,0.3459,0.7977,0.4231,0.6261
4018900,0.47700000000000004,0.0434,0.8505,0.9324,0.6131
4019000,0.6254,0.1964,0.7616,0.156,0.4338
4019200,0.597,0.2879,0.6899,0.1318,0.4145
4019400,0.6239,0.5143,0.7064,0.1631,0.5112
4019600,0.7609,0.2416,0.5664,0.5543,0.6382
4019800,0.9005,0.4944,0.9390000000000001,0.3324,0.7907
4019900,0.8966,0.0043,0.7555,0.8119,0.6313
4020200,0.7789,0.5171,0.7344,0.5369,0.7446
4020400,0.8479,0.2441,0.9375,0.9704,0.8992
4020500,0.6341,0.1351,0.9408,0.5922,0.6421
4020600,0.8253,0.2014,0.9245,0.3825,0.6963
4020800,0.7942,0.3767,0.8482,0.5579999999999999,0.7521
4021200,0.961,0.5766,0.9544,0.9426,0.9512
4021400,0.9053,0.1309,0.9468,0.6293,0.795
4021600,0.4557,0.2264,0.7643,0.759,0.6025
4021900,-999.0,-999.0,-999.0,-999.0,-999.0
4022001,0.4588,0.0787,0.7744,0.902,0.6048
4022002,0.6461,0.0969,0.8025,0.5284,0.5658
4022900,0.8085,0.0543,0.4827,0.4003,0.4793
4023000,0.7076,0.1227,0.8361,0.1908,0.4842
4023200,0.6065,0.2796,0.8777,0.8879,0.762
4023500,0.7047,0.0576,0.9503,0.6258,0.6338
4023600,0.7348,0.3515,0.9285,0.8514,0.8253
4023800,0.8949,0.2703,0.9816,0.9366,0.9106
4024000,0.8962,0.7515,0.98,0.948,0.9562
4024300,0.5298,0.0768,0.8839,0.3197,0.4241
4024500,0.3407,0.1365,0.812,0.9793,0.6697
4024600,-999.0,-999.0,-999.0,-999.0,-999.0
4024700,0.5191,0.057999999999999996,0.9072,0.5883,0.5124
4024900,0.5968,0.1557,0.9115,0.9407,0.7624
4025100,0.4762,0.1016,0.8437,0.6227,0.5326
4025301,0.5669,0.0428,0.8515,0.5831,0.4946
4025302,0.4973,0.0419,0.8882,0.6436,0.4865
4025400,0.8918,0.638,0.9138,0.5553,0.8552
4025500,0.5346,0.1233,0.7701,0.5456,0.5286
4025700,0.3974,0.0686,0.8928,0.8109999999999999,0.5427
4025800,0.8686,0.4153,0.7856,0.1896,0.6683
4025900,0.6577,0.2342,0.9313,0.6094,0.6898
4026000,0.9159,0.6268,0.9497,0.5095,0.8627
4026100,0.7893,0.0601,0.9631,0.7039,0.7079
4026200,0.6726,0.4961,0.7588,0.1457,0.5392
4026300,0.7375,0.1105,0.9221,0.6761,0.6981
4026400,0.8469,0.9122,0.8548,0.7735,0.917
4026500,0.5961,0.0729,0.9532,0.6446,0.5983
4026600,0.9275,0.8903,0.8621,0.5414,0.9058
4026700,0.691,0.1181,0.9509,0.9911,0.8519
4026901,0.626,0.0929,0.9662,0.7685,0.6795
4026902,0.6722,0.0446,0.9470000000000001,0.9639,0.7498
4027000,0.9061,0.8174,0.7456,0.447,0.8498
4027100,0.6496,0.2615,0.981,0.7244,0.7405
4027200,0.7973,0.3315,0.7934,0.276,0.644
4027300,0.6463,0.4407,0.9874,0.8328,0.8162
4027400,0.5671,0.1043,0.6243,0.0559,0.2463
4027500,0.7174,0.4339,0.9806,0.69,0.7946
4027600,0.585,0.6105,0.7866,0.2236,0.5674
4027700,0.6401,0.2202,0.9635,0.6583,0.6994
4027800,0.8572,0.6126,0.8186,0.6061,0.8346
4027900,0.5118,0.39899999999999997,0.9177,0.7909,0.716
4028000,0.4687,0.5089,0.5979,0.1127,0.3687
4028100,0.4186,0.3715,0.8373,0.5039,0.5554
4028200,0.3929,0.6359,0.732,0.1065,0.3956
4028300,0.518,0.2567,0.899,0.9668,0.7753
4028400,0.7248,0.7295,0.6586,0.2447,0.6533
4028500,0.7453,0.2798,0.8429,0.5375,0.7008
4028700,0.33799999999999997,0.2827,0.7831,0.7391,0.5602
4028800,0.6268,0.7187,0.8058,0.2524,0.6376
4028900,0.4596,0.1216,0.8699,0.7004,0.5631
4029100,0.7312,0.0551,0.9208,0.9956,0.8473
4029300,0.4615,0.0161,0.9489,0.3929,0.3249
4029400,0.4275,0.7045,0.5720000000000001,0.9449,0.7494
4029500,0.2598,0.1095,0.7365,0.4538,0.3326
4029700,0.5713,0.419,0.7482,0.2911,0.5386
4029900,-999.0,-999.0,-999.0,-999.0,-999.0
4030600,0.6355,0.7759,0.6841,0.6915,0.767
4030902,0.6685,0.6014,0.853,0.7327,0.7859
4030903,0.6022,0.2951,0.9008,0.7223,0.7046
4030904,0.695,0.2656,0.8101,0.6691,0.6998
4031700,0.2451,0.2553,0.5728,0.5116,0.3595
4032000,0.8394,0.7216,0.6464,0.6403,0.8270000000000001
4032700,0.8523,0.1235,0.9555,0.4735,0.721
4032800,0.4403,0.4329,0.5542,0.4289,0.4726
4032900,0.6931,0.107,0.8478,0.7095,0.6647
4033000,0.5518,0.7786,0.5701,0.5636,0.6729999999999999
4033100,-999.0,-999.0,-999.0,-999.0,-999.0
4033401,0.5758,0.5268,0.606,0.2804,0.523
4033402,0.4525,0.8352,0.5868,0.3328,0.5699
4033700,0.7045,0.3587,0.9495,0.2441,0.6222
4033900,0.5646,0.5335,0.8996,0.5748,0.6952
4034700,0.7679,0.6392,0.9074,0.7085,0.8371
4035100,0.7437,0.7040000000000001,0.9214,0.6028,0.8199
4035200,0.6154,0.7208,0.4214,0.3767,0.5753
4035300,0.8002,0.5715,0.9693,0.5352,0.8178
4035700,0.7259,0.4122,0.8264,0.9952,0.9073
4035800,0.6063,0.6142,0.7258,0.4581,0.6585
4036100,0.8641,0.4259,0.9687,0.7395,0.8622
4036300,0.8404,0.8753,0.9452,0.5879,0.8925
4036500,0.8556,0.4349,0.9703,0.4047,0.7834
4036600,0.6664,0.7098,0.7588,0.2625,0.649
4036700,0.8711,0.3445,0.9297,0.2901,0.7274
4036800,0.6382,0.6534,0.5643,0.1782,0.5276
4037100,0.6496,0.1491,0.8957,0.5522,0.6268
4037300,0.6786,0.2228,0.9518,0.4869,0.6678
4037500,0.7451,0.5611,0.9909,0.924,0.8961
4037600,0.5166,0.7518,0.7151,0.1436,0.5151
4037700,0.7884,0.5198,0.9996,0.5149,0.8116
4037900,0.7431,0.2197,0.9990000000000001,0.5715,0.7442
4038100,0.8564,0.531,0.9924,0.8943,0.9147
4038301,-999.0,-999.0,-999.0,-999.0,-999.0
4038302,-999.0,-999.0,-999.0,-999.0,-999.0
4038400,0.6206,0.5244,0.6682,0.3525,0.5884
4039400,0.5528,0.3649,0.6633,0.3073,0.4969
4039800,0.4322,0.4085,0.5748,0.1208,0.3249
4039900,0.6107,0.5874,0.9926,0.9107,0.856
4040000,0.2944,0.5921,0.7868,0.1343,0.3633
4040100,0.8402,0.6398,0.9998,0.6531,0.8778
4040200,0.6061,0.4682,0.6571,0.0412,0.3749
4040300,0.9105,0.7158,0.9990000000000001,0.878,0.9436
4040400,0.6057,0.8459,0.6899,0.5779,0.7479
4040500,0.8568,0.5525,0.9988,0.7149,0.8817
4040700,0.8094,0.4853,0.9893,0.622,0.8320000000000001
4040900,0.8239,0.5432,0.9981,0.6832,0.8587
4041100,0.7984,0.3885,0.9975,0.2978,0.7261
4041300,0.7756,0.6611,0.9961,0.5354,0.833
4041400,0.8748,0.5688,0.7984,0.4513,0.7944
4041500,0.725,0.7747,0.9447,0.737,0.8591
4042400,0.4921,0.7767,0.7056,0.2576,0.5654
4042600,0.7545,0.4973,0.6495,-999.0,-999.0
4042700,0.735,0.7154,0.9598,0.4894,0.8031
4043200,0.6102,0.361,0.6672,0.2199,0.4857
4043400,0.5091,0.1786,0.5474,0.0976,0.2695
4043701,0.7281,0.7668,0.9165,0.9965,0.9523
4043702,0.7992,0.9453,0.9416,0.6484,0.9044
4043900,0.9306,0.5512,0.9699,0.4847,0.8579
4044000,0.8659,0.5078,0.9033,0.1071,0.6664
4044301,0.9743,0.9511,0.9854,0.7027,0.9633
4044302,0.8305,0.6501,0.9724,0.7929999999999999,0.8921
4044400,0.9086,0.7119,0.9536,0.8893,0.9386
4044601,0.769,0.5595,0.96,0.9223,0.8952
4044602,0.9177,0.7681,0.9602,0.9741,0.9691
4044800,0.9026,0.1923,0.9464,0.4921,0.7778
4045000,0.4673,0.0803,0.8225,0.1873,0.3228
4045200,0.5315,0.7926,0.8196,0.8748,0.8222
4045400,0.7049,0.2889,0.9233,0.8757,0.8087
4045500,0.6747,0.6875,0.8709,0.8804,0.8525
4045600,0.7895,0.5215,0.8969,0.3699,0.7338
4045700,0.5945,0.1146,0.9412,0.5477,0.5959
4045800,0.4944,0.1289,0.8612,0.5935,0.5479
4045900,0.7335,0.2138,0.9792,0.8311,0.8023
4046000,0.8324,0.1822,0.9847,0.7248,0.8059999999999999
4046100,0.8757,0.2423,0.9487,0.6548,0.8164
4046200,0.7039,0.2621,0.9272,0.9963,0.9017
4046300,0.6815,0.2038,0.987,0.5717,0.7006
4046400,0.6564,0.08900000000000001,0.7975,0.8949,0.7054
4046500,0.7772,0.2918,0.9977,0.6384,0.7927
4046600,0.4758,0.284,0.8175,0.9109,0.7143
4046700,0.8601,0.4192,0.9852,0.8481,0.8923
4046800,0.7271,0.5599,0.9019,0.5682,0.7685
4046900,0.7433,0.6171,0.9899,0.7563,0.8531
4047000,0.8320000000000001,0.7348,0.9052,0.3989,0.8122
4047100,0.7903,0.1239,0.9674,0.7157,0.7554
4047200,0.4461,0.2191,0.7773,0.8999,0.6695
4047300,0.6465,0.1297,0.8705,0.6515,0.6407
4047500,0.6977,0.0448,0.9303,0.7851,0.6609999999999999
4047600,0.2953,0.1305,0.6761,0.5112,0.3676
4047800,0.4898,0.4845,0.7449,0.6496,0.6396
4047900,0.7356,0.6898,0.9419,0.742,0.8494
4048000,0.6935,0.3121,0.8889,0.3833,0.6417
4048100,0.6751,0.7718,0.9546,0.9969,0.9494
4048200,0.6679999999999999,0.2216,0.7513,0.7574,0.6961
4048300,0.6231,0.0995,0.9289,0.862,0.71
4048400,0.5296,0.1663,0.8641,0.3297,0.4859
4048500,0.4472,0.0392,0.9309,0.5731,0.4448
4048900,0.6136,0.6481,0.9586,0.61,0.768
4049200,0.4789,0.2675,0.7808,0.6527,0.5917
4049301,0.6019,0.4612,0.7715,0.3885,0.6095
4049302,0.4101,0.6088,0.7386,0.9517,0.7633
4049500,0.501,0.5820000000000001,0.6194,0.1585,0.4386
4049600,0.5682,0.3656,0.8177,0.2561,0.522
4049700,0.4291,0.139,0.8258,0.5286,0.4896
4049900,0.7203,0.2714,0.9167,0.7002,0.7467
4050000,0.7947,0.7943,0.8643,0.9507,0.9251
4050201,0.4631,0.2542,0.8031,0.0676,0.3168
4050202,0.6991,0.3922,0.6798,0.0866,0.4573
4050400,0.5504,0.4606,0.7491,0.7089,0.6826
4050500,0.4706,0.1753,0.7202,0.1233,0.3191
4050600,0.5487,0.406,0.8792,0.1347,0.4707
4050700,0.6272,0.1815,0.7575,0.1944,0.4506
4050800,0.7296,0.6528,0.74,0.7936,0.8226
4051000,0.4992,0.7569,0.7468,0.1237,0.5041
4051100,0.22899999999999998,0.6121,0.6355,0.3224,0.3884
4051200,0.7559,0.8011,0.852,0.1596,0.6929
4051300,0.4217,0.2995,0.6866,0.2281,0.3799
4051500,0.4132,0.254,0.5707,0.3848,0.4017
