gispropnum,q1,q2,q3,q4,budsum
B429,2,77,0,252,331
R034,294,465,0,188,947
Q314,933,473,374,140,1920
Q318,733,418,0,695,1846
B293,258,80,0,103,441
X284,265,636,603,612,2116
M245,726,216,2022,1030,3994
B284,1253,46,2503,286,4088
B360,169,544,1234,145,2092
M095A,1,29,85,5,120
X169,0,278,162,2,442
Q378,570,560,233,230,1593
X029,30,73,723,154,980
B110,958,591,0,98,1647
B262,1492,933,871,394,3690
R019,1261,205,172,485,2123
M094A,0,24,0,0,24
B255F,0,145,83,162,390
Q053,2072,251,718,214,3255
Q298,54,103,147,2026,2330
R105,404,425,255,1353,2437
Q379,83,892,0,143,1118
B232,2516,10362,163,2077,15118
Q428,481,638,707,1118,2944
Q021C,50,589,28,67,734
Q066B,3667,970,821,2008,7466
B310,3610,302,1388,31175,36475
R087,1475,1469,1817,2328,7089
M258,847,834,1059,508,3248
M132,8649,780,142,640,10211
X101A,14,0,0,86,100
X150J,3841,542,1026,878,6287
Q308,386,37,0,0,423
M059,116,322,132,141,711
B131,0,88,646,315,1049
X221,709,576,209,454,1948
Q348,632,1198,512,1442,3784
X150I,154,67,47,0,268
Q344,1893,309,33,128,2363
M225,162,538,10,633,1343
B302,13,39,75,116,243
B301,214,189,596,1172,2171
X256,10,0,0,72,82
B253,3581,9090,2720,1643,17034
Q362,942,2699,29,698,4368
M206,354,429,131,252,1166
B267,194,202,934,775,2105
M003,146,57,424,2813,3440
B210I,499,271,750,276,1796
Q353,0,0,1368,284,1652
B139,1906,1154,418,869,4347
B331,105,93,271,30,499
M070,0,52,1704,0,1756
B169A,508,504,160,4292,5464
Q066H,828,263,0,0,1091
Q223,0,206,69,20,295
M217,5398,490,185,351,6424
B282,1942,35,807,222,3006
X141,1280,607,927,959,3773
B264,741,826,1973,196,3736
M192,20682,493,490,234,21899
X168,1479,851,992,1344,4666
Q389,587,172,170,60,989
B274,2193,265,145,586,3189
B359,3204,23561,212,435,27412
Q381,202,392,376,169,1139
X214,176,272,180,413,1041
Q437,56,26,1545,205,1832
X190,595,733,620,2086,4034
X147B,1946,283,359,387,2975
B323,358,60,283,611,1312
Q440,2399,0,118,0,2517
B113B,111,775,32,566,1484
Q337,260,144,402,165,971
X235,900,712,305,427,2344
B106B,46,403,179,163,791
B407,0,77,141,375,593
B350,96,299,0,0,395
B234,558,646,417,1747,3368
B259,359,89,433,679,1560
Q400,101,342,976,855,2274
B221,0,39,158,109,306
B124,740,494,125,736,2095
B349,2685,1734,56,243,4718
B026,827,219,162,418,1626
Q304,2240,416,646,443,3745
Q352,614,163,83,381,1241
Q066G,0,0,736,0,736
B378,125,0,0,9,134
Q290,205,1558,0,2453,4216
R064,12000,33397,223,1629,47249
Q404,394,931,125,227,1677
Q118,4437,142,572,3570,8721
B152,3347,399,401,888,5035
Q375,123,857,367,119,1466
M237,1266,96,5,7,1374
Q011,113,760,338,447,1658
Q422,299,1874,125,777,3075
R144,0,72,0,0,72
M273,2235,439,238,1988,4900
B210B,504,249,267,499,1519
B376,108,2336,60,422,2926
Q266,42,125,285,162,614
R085,507,727,987,1693,3914
R125,115,670,427,51,1263
X025,219,0,132,39,390
B358,3188,210,151,212,3761
B387,29,500,827,149,1505
B022,635,182,0,968,1785
X188,3119,1064,489,526,5198
B223DK,1390,471,2,238,2101
B382B,0,0,118,54,172
Q415,270,1119,557,448,2394
M158,628,895,982,204,2709
B298,0,0,0,4846,4846
Q100,0,61,0,28,89
Q402,790,249,83,294,1416
R071,606,334,0,741,1681
B272,1223,411,0,0,1634
Q426,410,236,663,429,1738
B346,1772,669,241,0,2682
B334,157,142,142,8099,8540
B197,8311,1177,592,2508,12588
Q349,7728,1276,439,294,9737
Q403,115,1233,0,39,1387
X183,79,282,74,172,607
M111,0,82,995,587,1664
Q044,715,429,4707,3862,9713
X131,2057,628,439,90,3214
X182,616,3537,996,751,5900
M108G,0,4,0,103,107
Q414,796,1557,0,882,3235
X158,385,239,282,186,1092
Q406,163,275,331,2888,3657
B325,5954,95,255,190,6494
B230,1487,4522,419,849,7277
Q393I,204,0,28,0,232
B286,9418,313,282,285,10298
X156,325,420,172,1280,2197
B132,112,66,246,715,1139
Q367,4740,315,366,835,6256
B295,104,189,71,86,450
Q430,252,153,0,299,704
Q321,453,234,0,409,1096
Q332,3319,465,104,404,4292
M007,0,274,58,4511,4843
R042,103,229,0,207,539
X178,297,669,1537,2576,5079
B156,54,147,57,460,718
X288,77,134,102,27,340
Q319,690,554,519,990,2753
B142,553,436,359,473,1821
Q328,172,147,296,386,1001
M214,0,111,105,0,216
X160,166,1543,71,844,2624
B362,2361,89,0,211,2661
B352,283,163,429,570,1445
X110A,0,0,0,0,0
B260,2446,858,271,13082,16657
B357,3345,127,569,492,4533
M198,0,26,1144,3935,5105
X154,235,234,171,23,663
M199,541,776,145,1848,3310
B309,3547,726,35,312,4620
X159,7556,536,104,1252,9448
X148A2,28,378,642,321,1369
X203,753,202,581,346,1882
M294,358,318,1472,1996,4144
B311,0,5,11,119,135
M193,1533,802,1507,2228,6070
Q313,1940,60,135,0,2135
X194,139,254,393,207,993
M242,9,397,48,815,1269
X222,738,841,172,1435,3186
Q405,1535,187,328,260,2310
Q211,192,199,866,281,1538
X115,784,1999,1723,1051,5557
X273,2530,356,327,227,3440
Q407,682,571,417,1080,2750
M213,443,154,134,385,1116
X272,81,150,88,522,841
X087,11763,599,3567,886,16815
B287,8036,58,28,116,8238
B347,798,9468,436,246,10948
B320,1195,1948,656,1375,5174
M215,665,878,419,419,2381
B223IA,0,0,0,0,0
R086,182,258,0,310,750
M233,139,467,574,412,1592
X021,560,92,249,1560,2461
X247,648,572,379,583,2182
M183,7985,305,101,86,8477
Q427,464,241,21,775,1501
Q421,292,184,0,221,697
Q436,1562,699,380,1035,3676
B277,867,767,486,286,2406
B353,0,0,5,0,5
B102,1627,574,1705,821,4727
B255K,42,74,176,111,403
B315,781,860,542,465,2648
B307,108,413,52,891,1464
R009,0,0,29,27,56
B361,366,117,49,350,882
B397,102,78,292,128,600
Q385,2111,824,1104,575,4614
B321,471,4640,256,196,5563
B223E,3,0,42,0,45
B340,216,52,31,7694,7993
B363,320,93,297,126,836
B367,458,92,0,58,608
B339,264,112,517,422,1315
B292,436,1496,7046,1615,10593
X238,0,0,0,0,0
X148L1,79,1109,0,124,1312
R012,902,1271,334,258,2765
R027A,1551,77,114,553,2295
Q399,1645,2068,1422,339,5474
B098,527,583,28,77,1215
X207,256,1522,268,110,2156
X085,708,1490,481,1115,3794
B348,469,534,155,184,1342
M108P,0,1042,327,158,1527
B001,74,1064,4636,445,6219
X243,224,39,37,161,461
Q067A,2883,1799,830,750,6262
Q025,0,0,0,0,0
Q291,257,242,14,464,977
B220,245,511,981,323,2060
R062,736,671,882,81,2370
B313,66,452,297,274,1089
Q289,90,28,0,139,257
M235,99,600,0,135,834
M208A,1847,871,1226,1194,5138
M035,0,383,15,110,508
Q408,327,251,503,281,1362
Q212,927,494,47,99,1567
Q357B01,1550,459,28,1120,3157
B332,4,53,452,633,1142
B107,79,73,1664,156,1972
B099,442,265,535,0,1242
B306,1824,592,501,629,3546
X017,1391,2375,968,1284,6018
R127,0,0,0,0,0
M241,46,113,0,430,589
B536,66,2083,4,380,2533
B261,139,4411,452,655,5657
X208,21,28,65,0,114
Q357I,0,42,92,0,134
M244,1791,358,466,251,2866
B316,0,284,0,878,1162
M321,7,42,0,5,54
Q357J,21,69,135,89,314
M239,581,1479,615,997,3672
X211,79,44,271,337,731
Q028A,612,561,392,238,1803
X146,6429,570,628,441,8068
Q419,1324,26,173,749,2272
X120,585,153,705,287,1730
X162,2751,2156,321,779,6007
M041,2328,509,1106,4735,8678
Q322,532,468,2756,83,3839
Q395,43,171,80,419,713
B345,29,198,38,805,1070
M243,0,52,138,155,345
B304,1416,2894,2307,603,7220
R107,0,0,0,0,0
M236,2971,606,1933,592,6102
Q429,1059,229,589,375,2252
X206,6310,170,0,3120,9600
B167A,35,35,14,218,302
R032,0,0,0,0,0
M054,0,202,29,261,492
M204,0,147,136,555,838
Q338,889,179,85,369,1522
M124,61,1542,29,208,1840
X105,673,598,1575,335,3181
Q037,0,564,313,0,877
X348,617,377,181,409,1584
B223R,50,860,643,1030,2583
Q354,94,285,2913,406,3698
X042,4254,636,253,290,5433
M184,29,52,301,1209,1591
B257,621,111,579,169,1480
B255E,0,4,111,42,157
R095,0,0,0,0,0
B210J,2495,918,1086,487,4986
X059,230,75,59,56,420
M219,1510,197,2938,1076,5721
X082,22,0,0,0,22
X174,4688,393,454,1356,6891
Q205B,3860,59,56,419,4394
R083,0,0,0,29,29
X032,867,35,157,319,1378
M046,0,126,29,4,159
M238,421,9794,1156,466,11837
R165,0,0,29,0,29
X200,1476,828,633,391,3328
X161,7774,644,199,487,9104
X113,306,314,78,915,1613
X265,939,542,457,713,2651
X228,34,37,92,0,163
B317,172,13,0,768,953
B149B,40,5,252,35,332
B255C,265,0,0,7,272
X106,282,241,15,408,946
X257,689,376,69,362,1496
Q041,735,1480,1712,843,4770
B300,217,398,394,409,1418
Q416,0,0,28,0,28
Q397,310,616,594,444,1964
M160,7999,1269,996,887,11151
M063,3105,5488,3955,2789,15337
B246,312,72,74,160,618
B288,647,1287,194,1164,3292
B283,552,94,104,336,1086
X164,3536,1998,252,325,6111
M064,112,550,12,107,781
M148,635,52,79,1038,1804
M379,29,619,0,142,790
B173,40,40,0,60,140
M211A,141,50,471,575,1237
M240,600,1375,292,219,2486
Q457,249,102,0,116,467
M211B,43,2257,601,1392,4293
X170,1432,1058,382,522,3394
M286,563,497,292,103,1455
B162,47,298,288,936,1569
M155,6496,102,411,227,7236
R100,56,0,0,153,209
X053,0,30,0,113,143
X175,410,829,266,456,1961
M069,1696,573,3131,3864,9264
X148A3,71,273,297,287,928
B223F,0,0,0,0,0
Q013,107,595,103,130,935
Q376,0,0,0,235,235
X258,116,646,154,62,978
B149A,21,33,49,6,109
M108Q,2620,1443,915,270,5248
X295,192,400,967,43,1602
M228,127,464,0,189,780
M120A,0,26,29,19,74
M285,1314,827,76,131,2348
M249,203,45,74,2280,2602
B326,2002,396,111,319,2828
B402,2451,79,35,300,2865
M108N,380,18,530,52,980
B161,208,295,218,775,1496
Q120,1394,370,87,273,2124
M277,1217,406,79,407,2109
B207,1158,792,197,169,2316
Q444,0,859,0,298,1157
M234,676,747,398,536,2357
Q038,292,52,3291,222,3857
Q225,0,0,0,0,0
M018,0,232,164,591,987
X269,276,74,407,80,837
B209,1209,923,403,742,3277
B223S,339,215,58,84,696
B137,261,348,569,305,1483
M259,24,372,10,2039,2445
Q262,0,0,0,0,0
Q326,45,107,0,236,388
X102,1547,1732,409,1234,4922
B095,229,412,111,212,964
M395,0,10,23,34,67
M221,0,256,0,103,359
X299,46,0,0,0,46
Q035,83,0,0,0,83
R099,0,0,14,0,14
B208,154,153,0,154,461
B297,84,1651,504,545,2784
Q122,759,402,563,368,2092
B312,794,1031,158,97,2080
X216,554,495,244,80,1373
B168,0,94,164,77,335
M066,320,217,822,1047,2406
M201,328,90,35,282,735
Q045,72,383,0,644,1099
M200A,1502,114,348,1107,3071
X148M,55,0,36,301,392
B223B,466,780,575,457,2278
B023,0,59,114,344,517
X280,62,219,620,173,1074
Q133,655,77,0,47,779
X110D,0,454,98,75,627
B405,39,39,0,26,104
B043,743,1524,3100,1242,6609
X110C,0,84,83,0,167
X110B,0,0,0,0,0
B222,464,1486,1106,1647,4703
Q285,90,0,139,0,229
B223IB,0,0,0,24,24
X086,0,26,0,39,65
M257,19,302,217,918,1456
Q267,0,155,0,826,981
R033,383,0,0,1812,2195
B166E,0,0,0,0,0
B255H,59,19,0,36,114
B255L,0,56,0,7387,7443
M171,2527,592,0,132,3251
X112,230,283,254,748,1515
M154,1,0,52,7643,7696
B063,30,39,0,66,135
Q357G,277,26,0,212,515
X148H2,1331,946,9,215,2501
B390,188,21,69,44,322
Q034,19,0,0,0,19
Q463,0,0,9,0,9
Q393E,45,0,0,0,45
B265,505,660,1114,240,2519
B386,0,0,129,0,129
Q066C,38,40,56,0,134
Q451,31,0,0,410,441
X148L,148,385,1671,326,2530
M110,165,52,270,248,735
M116,29,199,35,118,381
M279,48,1857,612,0,2517
R021,0,0,0,0,0
M295,0,76,0,260,336
Q101,1118,164,46,225,1553
M280,0,52,0,181,233
B255G,219,351,0,0,570
X150H,22,0,0,42,64
B158,1901,1551,427,1023,4902
X148M1,284,469,230,147,1130
M161,806,189,203,1246,2444
X292,1305,606,208,168,2287
M196,39,414,21,107,581
M355,5614,327,42,333,6316
B308,169,422,84,463,1138
X073,0,0,82,42,124
B210F,28,56,0,0,84
X014,632,206,699,1087,2624
X336,354,482,237,349,1422
X009,256,645,310,346,1557
M203B,355,2931,0,50,3336
R024,0,1002,0,179,1181
M203E,406,130,188,735,1459
M125C,29,814,40,226,1109
B167,225,212,4804,569,5810
R037,22,188,182,290,682
X197,1193,2067,278,547,4085
M096,0,886,245,0,1131
Q283,0,0,0,0,0
Q447,167,89,56,23,335
M113,369,190,5,196,760
Q046,482,871,258,293,1904
M264,515,158,131,173,977
X093,332,93,349,391,1165
R050,0,0,0,0,0
M386,26,883,1703,1371,3983
X149,70,96,0,0,166
B223OC,212,283,70,28,593
X084,0,191,164,0,355
X114,378,493,488,209,1568
X244,231,396,124,778,1529
X026,14,26,56,570,666
M404,166,0,0,0,166
M080,15,39,0,0,54
Q341D,0,0,0,0,0
M145,0,775,12,1214,2001
B223PB,0,39,212,39,290
B118B,0,5,0,438,443
M251,501,272,1837,943,3553
X148C3,915,173,90,125,1303
M255,0,575,10,1406,1991
B223OB,54,28,0,0,82
Q021B,0,103,61,103,267
B255J,81,39,0,108,228
M166,5,284,90,58,437
M208G,0,0,654,0,654
X148C7,31,405,8,278,722
Q393G,985,0,0,0,985
M156,0,0,134,0,134
Q341C,0,52,56,150,258
B118A,0,32,0,56,88
X150L,182,132,88,191,593
M265,187,131,0,105,423
M055,0,267,12,52,331
X286,279,645,49,652,1625
X291,100,120,583,0,803
B154,0,66,86,634,786
Q370,107,26,28,215,376
M256,1317,481,686,217,2701
B097,276,387,0,133,796
X180,0,13,0,77,90
X205,162,333,42,129,666
Q360U,0,0,0,0,0
B212,36,44,28,129,237
Q096A,399,469,77,336,1281
Q434,1425,103,0,77,1605
Q047,233,134,0,46,413
B223PC,609,1330,167,0,2106
X281,0,44,238,135,417
M006,0,158,377,103,638
X068,321,210,147,244,922
X139,9,0,0,0,9
B233,0,0,0,0,0
R080,358,423,163,132,1076
Q222,0,0,0,56,56
B223H,3,116,187,169,475
X224,56,77,18,739,890
B093,3,0,0,125,128
B121,173,264,0,214,651
B200,0,77,21,87,185
X148C5,468,540,277,165,1450
X058,448,78,396,63,985
Q136,703,0,0,0,703
B223PE,4989,0,363,39,5391
X057,38,14,48,13,113
X274,48,0,0,56,104
B255D,0,0,0,240,240
X150G,0,0,0,0,0
R010,264,0,0,0,264
B210G,0,0,0,0,0
Q003,0,0,42,0,42
X283,150,293,634,86,1163
M218,96,17,0,226,339
M208F,0,52,0,396,448
Q133B,0,52,45,52,149
R036,29,697,753,22,1501
M101,0,0,52,0,52
X242,26,61,56,119,262
B184,0,5,0,0,5
B210P,71,71,28,659,829
M178,0,269,10,133,412
M302,0,52,202,77,331
M191,1153,693,0,1327,3173
Q065,2169,1380,19,1715,5283
Q424,0,14,0,190,204
Q393F,0,0,0,0,0
Q073,0,52,0,81,133
M195,84,84,0,115,283
Q040,546,0,0,0,546
M246,0,579,14,36,629
B223PA,0,94,0,77,171
BT16,193,397,83,1163,1836
M292,54,16,117,52,239
M060C,391,0,0,181,572
Q456,1361,77,479,99,2016
M044,10,397,198,159,764
X037,0,0,0,0,0
X287,151,571,537,82,1341
B305,168,163,448,403,1182
M301,446,153,838,9,1446
B389,236,0,44,0,280
Q029,112,278,90,934,1414
M001,5,586,15,185,791
M027,1229,5182,558,205,7174
Q296,13,28,167,67,275
X043,38,0,0,0,38
Q284,61,0,0,28,89
Q246,20,0,0,0,20
Q123,406,21,0,542,969
X006,84,74,0,0,158
B375,239,642,150,0,1031
B223NB,31,150,8,99,288
X300,101,139,28,275,543
M385,115,678,58,758,1609
R020,611,0,0,29,640
X148C1,150,214,4,278,646
B036,0,764,28,0,792
Q151,0,0,0,0,0
M036,0,0,0,0,0
Q217,0,26,0,52,78
M125B,29,186,40,128,383
B227,26,0,0,0,26
B255M,88,81,0,137,306
B148,70,558,354,1910,2892
Q061,251,0,0,134,385
B116,0,186,0,0,186
X022,119,187,806,249,1361
M208C,0,103,48,300,451
B223QB,0,0,0,83,83
B206,8312,5,65,133,8515
Q084B,0,0,0,0,0
X302,120,174,42,187,523
Q316,0,0,0,45,45
M012,57,394,0,90,541
B182,0,0,0,0,0
Q281,0,0,0,0,0
M123,24,42,0,20,86
B223PD,28,0,0,90,118
X282,74,636,0,421,1131
Q360G,0,134,0,107,241
X148K3,0,0,160,14,174
X267,11,135,0,264,410
B223NC,50,696,0,52,798
Q084A,617,0,0,0,617
M138,56,145,28,100,329
X064,1805,19,186,72,2082
M016,190,445,621,126,1382
Q139,40,0,0,0,40
X077,152,0,28,144,324
X264,2,376,49,14,441
M288,19,115,58,265,457
Q360Q,52,0,167,0,219
M188,50,5,10,15,80
R004,2125,52,0,146,2323
X018,10,0,46,11,67
Q494,0,976,0,0,976
Q360E,0,0,0,212,212
B430,0,77,59,142,278
M180,1320,461,49,349,2179
X063,30,107,29,62,228
B356,46,50,207,105,408
Q275,0,0,0,22,22
M378,183,282,32,983,1480
B240,54,119,0,40,213
B190,59,28,0,0,87
X005,71,465,127,42,705
M207,0,23,289,627,939
X148D1,135,47,34,267,483
B024,0,0,0,0,0
Q277,14,0,0,0,14
B030,0,0,0,0,0
M122,15,174,10,92,291
M020,98,49,74,109,330
B366,0,383,14,14,411
M032,29,102,0,0,131
X107,0,152,0,230,382
Q209,10,0,0,0,10
B171,28,28,0,0,56
X079,126,37,13,0,176
B223QC,2,28,0,7,37
Q116,45,0,40,0,85
X148K4,0,0,30,49,79
X148E,13,229,90,192,524
B090,0,21,14,23,58
X148K2,0,0,125,0,125
Q177,0,0,0,0,0
Q435,0,0,0,0,0
M284,58,81,0,90,229
X023,52,101,44,0,197
M222,0,86,0,162,248
B391,538,624,0,125,1287
